o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AccelerometerModule.m217"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1d04b9a6b09fb841^331ac5a6b09fb841^-2119"/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AccelerometerModule.m:25:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:self];                                  ^In file included from /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/SiWriterPro_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AccelerometerModule.m:33:21: warning: 'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework [-Wdeprecated-declarations]                [[UIAccelerometer sharedAccelerometer] setDelegate:nil];                                  ^In file included from /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AccelerometerModule.m:1:In file included from /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/SiWriterPro_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h:33:12: note: 'UIAccelerometer' declared here@interface UIAccelerometer : NSObject {           ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-413118630#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-413118630#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@88"file:///Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AccelerometerModule.m0000000000000000^24#20#24#20#614#0#12"Deprecations--2@124"'UIAccelerometer' is deprecated: first deprecated in iOS 5.0 - UIAccelerometer has been replaced by the CoreMotion framework-413118630#18446744073709551615#0#1(2@31"'UIAccelerometer' declared here-413118630#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccelerometer.h0000000000000000^32#11#32#11#924#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@88"file:///Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AccelerometerModule.m0000000000000000^32#20#32#20#796#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@88"file:///Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AccelerometerModule.m0000000000000000^4052"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c55cf289-8cf3-412b-bf67-0cbb9c09ffaf -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources/i386 -I/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-efjivdtnjnvtreghodjhvczkauwk/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AccelerometerModule.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AccelerometerModule.dia -c /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AccelerometerModule.m -o /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AccelerometerModule.o36"69D5E231-F6AA-43F7-AF57-B6A6EC5F4A85-
b33A44E13-3620-42FC-B720-2D09EAA558F7

CCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AnalyticsModule.o /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413118632.098969
e413118632.314288
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AnalyticsModule.o
x/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AnalyticsModule.m
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiThreading.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiPublicAPI.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AnalyticsModule.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiModule.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiEvaluator.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/KrollContext.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/TiCore.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/Ti.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/KrollCallback.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/KrollObject.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiUtils.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiDimension.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiColor.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/WebFont.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiFile.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiBuffer.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiBlob.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/PlausibleDatabase/PLResultSet.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/PlausibleDatabase/PLDatabase.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiHost.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/Bridge.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiStylesheet.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiApp.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/KrollBridge.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/XHRBridge.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiRootViewController.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiControllerProtocols.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiViewProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiUIView.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiAnimation.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiPoint.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/ListenerEntry.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/LayoutConstraint.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiGradient.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiRect.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiViewTemplate.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/SBJSON.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/NSData+Additions.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/ASI/Reachability.h
o/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AnalyticsModule.m:412:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o        sqlite3_enable_shared_cache(TRUE);
o        ^
oIn file included from /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AnalyticsModule.m:10:
oIn file included from /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AnalyticsModule.h:11:
oIn file included from /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:
oIn file included from /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared here
oSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);
o               ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AnalyticsModule.m209"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbd7219a8b09fb841^5ab850a8b09fb841^-1070"/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AnalyticsModule.m:412:2: warning: 'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]        sqlite3_enable_shared_cache(TRUE);        ^In file included from /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AnalyticsModule.m:10:In file included from /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AnalyticsModule.h:11:In file included from /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h:90:In file included from /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h:30:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sqlite3.h:4711:16: note: 'sqlite3_enable_shared_cache' declared hereSQLITE_API int sqlite3_enable_shared_cache(int) __OSX_AVAILABLE_BUT_DEPRECATED(__MAC_10_0, __MAC_10_7, __IPHONE_2_0, __IPHONE_5_0);               ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@72"'sqlite3_enable_shared_cache' is deprecated: first deprecated in iOS 5.0-413118632#18446744073709551615#0#1(2@43"'sqlite3_enable_shared_cache' declared here-413118632#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@144"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/sqlite3.h0000000000000000^4710#15#4710#15#229355#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@84"file:///Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AnalyticsModule.m0000000000000000^411#1#411#1#12091#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@84"file:///Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AnalyticsModule.m0000000000000000^4028"CompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c55cf289-8cf3-412b-bf67-0cbb9c09ffaf -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources/i386 -I/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-efjivdtnjnvtreghodjhvczkauwk/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AnalyticsModule.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AnalyticsModule.dia -c /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AnalyticsModule.m -o /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AnalyticsModule.o36"A45BA01B-1C92-488F-9890-E87E4568ACE2-
b33A44E13-3620-42FC-B720-2D09EAA558F7

CCompileC build/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AppModule.o /Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413118630.704161
e413118630.839887
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphonesimulator/SiWriterPro-iPad.build/Objects-normal/i386/AppModule.o
x/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AppModule.m
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/AppModule.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiModule.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiThreading.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiPublicAPI.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiEvaluator.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/KrollContext.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/TiCore.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/Ti.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/KrollCallback.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/KrollObject.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiUtils.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiDimension.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiColor.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/WebFont.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiFile.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiBuffer.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiBlob.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiAppPropertiesProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiHost.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/Bridge.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiStylesheet.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/SBJSON.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/ListenerEntry.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/TiApp.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/KrollBridge.h
d/Users/Cyberman/Desktop/SiWriterPro1.1/build/iphone/Classes/XHRBridge.h
