b2C6C08C6-7F3D-4C65-BCDC-9670BD919DDE

CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/Ti3DMatrix.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416395564.483472
e416395564.514353
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/Ti3DMatrix.o
x/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/Ti3DMatrix.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/Ti3DMatrix.m
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/Ti3DMatrix.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiThreading.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiPublicAPI.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiEvaluator.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/KrollContext.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiCore.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/Ti.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/KrollCallback.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/KrollObject.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/Ti3DMatrix.m194"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/Ti3DMatrix.o Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1adb7b2cb1d1b841^a7b3832cb1d1b841^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/Ti3DMatrix.m0000000000000000^3747"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/Ti3DMatrix.o Classes/Ti3DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-bprjaiwbawsegiduiffprufqbwuo/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/Ti3DMatrix.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/Ti3DMatrix.dia -c /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/Ti3DMatrix.m -o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/Ti3DMatrix.o36"B3753DA6-4A54-4132-BAE1-8286F8AF0BB0-
b2C6C08C6-7F3D-4C65-BCDC-9670BD919DDE

CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAction.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416395563.153865
e416395563.183055
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAction.o
x/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAction.m
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAction.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiThreading.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAction.m190"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAction.o Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerfbce272bb1d1b841^9cdd2e2bb1d1b841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAction.m0000000000000000^3735"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAction.o Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-bprjaiwbawsegiduiffprufqbwuo/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAction.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAction.dia -c /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAction.m -o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAction.o36"657EF691-F4EC-4B36-A984-5F953ACB28FE-
b2C6C08C6-7F3D-4C65-BCDC-9670BD919DDE

CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAnchorAttachBehavior.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAnchorAttachBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416395562.198624
e416395562.217439
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAnchorAttachBehavior.o
x/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAnchorAttachBehavior.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAnchorAttachBehavior.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAnchorAttachBehavior.m218"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAnchorAttachBehavior.o Classes/TiAnchorAttachBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler88f1322ab1d1b841^b7b7372ab1d1b841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAnchorAttachBehavior.m0000000000000000^3819"CompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAnchorAttachBehavior.o Classes/TiAnchorAttachBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-generated-files.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-own-target-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-all-target-headers.hmap -iquote /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/SiWriterPro-project-headers.hmap -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources/armv7 -I/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/DerivedSources -F/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/62/ytb44y_55cd1wrv_7kw6pvpc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/SiWriterPro_Prefix-bprjaiwbawsegiduiffprufqbwuo/SiWriterPro_Prefix.pch -MMD -MT dependencies -MF /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAnchorAttachBehavior.d --serialize-diagnostics /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAnchorAttachBehavior.dia -c /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAnchorAttachBehavior.m -o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAnchorAttachBehavior.o36"B6F75098-F263-4724-BEEB-674BB18947C0-
b2C6C08C6-7F3D-4C65-BCDC-9670BD919DDE

CCompileC build/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAnimation.o /Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416395563.137131
e416395563.297885
r1
xCompileC
xbuild/SiWriterPro.build/Debug-iphoneos/SiWriterPro-iPad.build/Objects-normal/armv7/TiAnimation.o
x/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAnimation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAnimation.m
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAnimation.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiThreading.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiPublicAPI.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiEvaluator.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/KrollContext.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiCore.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/Ti.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiBase.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/KrollCallback.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/KrollObject.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiPoint.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiDimension.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiColor.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/ListenerEntry.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiModule.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUtils.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/WebFont.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiFile.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBuffer.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiBlob.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/LayoutConstraint.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/Ti2DMatrix.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/Ti3DMatrix.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiViewProxy.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiUIView.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiGradient.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiRect.h
d/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiViewTemplate.h
o/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAnimation.m:654:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview] 
o                                                                                    ~~  ^~~~~~~~~~~~~~~
o/Users/Cyberman/Desktop/SiWriterPro1.5.1/build/iphone/Classes/TiAnimation.m:658:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]
o                                                                                      ~~  ^~~~~~~~~~~~~~~
o2 warnings generated.
